mode: atomic
jumpstartcli/main.go:21.13,32.55 1 0
jumpstartcli/internal/examples/examples.go:49.2,49.17 1 0
jumpstartcli/cmd/localbox/localbox.go:14.59,18.16 4 4
jumpstartcli/cmd/localbox/localbox.go:18.16,20.56 2 0
jumpstartcli/cmd/localbox/localbox.go:20.56,21.30 1 0
jumpstartcli/cmd/localbox/localbox.go:21.30,24.5 2 0
jumpstartcli/cmd/localbox/localbox.go:27.2,27.10 1 4
jumpstartcli/cmd/localbox/localbox.go:30.38,39.48 1 6
jumpstartcli/cmd/localbox/localbox.go:39.48,41.54 1 0
jumpstartcli/cmd/localbox/localbox.go:41.54,43.5 1 0
jumpstartcli/cmd/localbox/localbox.go:45.4,48.21 4 0
jumpstartcli/cmd/localbox/localbox.go:48.21,50.5 1 0
jumpstartcli/cmd/localbox/localbox.go:51.4,51.20 1 0
jumpstartcli/cmd/localbox/localbox.go:51.20,54.42 3 0
jumpstartcli/cmd/localbox/localbox.go:54.42,57.38 3 0
jumpstartcli/cmd/localbox/localbox.go:57.38,59.7 1 0
jumpstartcli/cmd/localbox/localbox.go:60.6,64.46 5 0
jumpstartcli/cmd/localbox/localbox.go:64.46,68.7 3 0
jumpstartcli/cmd/localbox/localbox.go:73.4,73.105 1 0
jumpstartcli/internal/upgrade/config.go:23.32,25.2 1 0
jumpstartcli/internal/upgrade/config.go:28.35,30.2 1 0
jumpstartcli/internal/upgrade/installer.go:35.38,42.30 2 1
jumpstartcli/internal/upgrade/installer.go:42.30,44.3 1 0
jumpstartcli/internal/upgrade/installer.go:44.8,46.3 1 1
jumpstartcli/internal/upgrade/installer.go:49.2,49.30 1 1
jumpstartcli/internal/upgrade/installer.go:49.30,51.3 1 0
jumpstartcli/internal/upgrade/installer.go:51.8,51.36 1 1
jumpstartcli/internal/upgrade/installer.go:51.36,53.3 1 0
jumpstartcli/internal/upgrade/installer.go:53.8,55.3 1 1
jumpstartcli/internal/upgrade/installer.go:57.2,57.17 1 1
jumpstartcli/internal/upgrade/installer.go:61.86,62.21 1 0
jumpstartcli/internal/upgrade/installer.go:62.21,65.3 2 0
jumpstartcli/internal/upgrade/installer.go:67.2,67.39 1 0
jumpstartcli/internal/upgrade/installer.go:67.39,68.22 1 0
jumpstartcli/internal/upgrade/installer.go:68.22,70.4 1 0
jumpstartcli/internal/upgrade/installer.go:73.3,73.42 1 0
jumpstartcli/internal/upgrade/installer.go:73.42,75.4 1 0
jumpstartcli/internal/upgrade/installer.go:78.3,81.73 2 0
jumpstartcli/internal/upgrade/installer.go:81.73,83.4 1 0
jumpstartcli/internal/upgrade/installer.go:86.2,86.97 1 0
jumpstartcli/internal/upgrade/installer.go:90.80,91.21 1 0
jumpstartcli/internal/upgrade/installer.go:91.21,93.3 1 0
jumpstartcli/internal/upgrade/installer.go:96.2,97.16 2 0
jumpstartcli/internal/upgrade/installer.go:97.16,99.3 1 0
jumpstartcli/internal/upgrade/installer.go:102.2,110.16 3 0
jumpstartcli/internal/upgrade/installer.go:110.16,112.3 1 0
jumpstartcli/internal/upgrade/installer.go:113.2,122.16 4 0
jumpstartcli/internal/upgrade/installer.go:122.16,124.3 1 0
jumpstartcli/internal/upgrade/installer.go:125.2,127.38 2 0
jumpstartcli/internal/upgrade/installer.go:127.38,129.3 1 0
jumpstartcli/internal/upgrade/installer.go:132.2,136.16 3 0
jumpstartcli/internal/upgrade/installer.go:136.16,138.3 1 0
jumpstartcli/internal/upgrade/installer.go:139.2,151.16 5 0
jumpstartcli/internal/upgrade/installer.go:151.16,153.3 1 0
jumpstartcli/internal/upgrade/installer.go:156.2,156.31 1 0
jumpstartcli/internal/upgrade/installer.go:156.31,158.17 2 0
jumpstartcli/internal/upgrade/installer.go:158.17,160.4 1 0
jumpstartcli/internal/upgrade/installer.go:163.2,164.26 2 0
jumpstartcli/internal/upgrade/installer.go:168.54,169.21 1 0
jumpstartcli/internal/upgrade/installer.go:169.21,171.3 1 0
jumpstartcli/internal/upgrade/installer.go:174.2,176.16 3 0
jumpstartcli/internal/upgrade/installer.go:176.16,178.3 1 0
jumpstartcli/internal/upgrade/installer.go:180.2,180.21 1 0
jumpstartcli/internal/upgrade/installer.go:180.21,182.3 1 0
jumpstartcli/internal/upgrade/installer.go:185.2,188.31 2 0
jumpstartcli/internal/upgrade/installer.go:188.31,192.17 3 0
jumpstartcli/internal/upgrade/installer.go:192.17,194.4 1 0
jumpstartcli/internal/upgrade/installer.go:197.3,198.17 2 0
jumpstartcli/internal/upgrade/installer.go:198.17,202.4 2 0
jumpstartcli/internal/upgrade/installer.go:205.3,205.25 1 0
jumpstartcli/internal/upgrade/installer.go:206.8,209.17 2 0
jumpstartcli/internal/upgrade/installer.go:209.17,211.4 1 0
jumpstartcli/internal/upgrade/installer.go:215.2,223.12 5 0
jumpstartcli/internal/upgrade/installer.go:233.55,235.11 2 0
jumpstartcli/internal/upgrade/installer.go:235.11,238.3 2 0
jumpstartcli/internal/upgrade/installer.go:239.2,239.15 1 0
jumpstartcli/internal/upgrade/installer.go:242.43,243.19 1 0
jumpstartcli/internal/upgrade/installer.go:243.19,245.3 1 0
jumpstartcli/internal/upgrade/installer.go:245.8,249.3 2 0
jumpstartcli/internal/upgrade/installer.go:253.38,255.18 2 0
jumpstartcli/internal/upgrade/installer.go:255.18,257.3 1 0
jumpstartcli/internal/upgrade/installer.go:258.2,259.46 2 0
jumpstartcli/internal/upgrade/installer.go:259.46,262.3 2 0
jumpstartcli/internal/upgrade/installer.go:263.2,263.76 1 0
jumpstartcli/internal/upgrade/installer.go:267.38,269.16 2 0
jumpstartcli/internal/upgrade/installer.go:269.16,271.3 1 0
jumpstartcli/internal/upgrade/installer.go:272.2,275.16 3 0
jumpstartcli/internal/upgrade/installer.go:275.16,277.3 1 0
jumpstartcli/internal/upgrade/installer.go:278.2,281.12 3 0
jumpstartcli/internal/upgrade/version.go:42.69,45.21 2 0
jumpstartcli/internal/upgrade/version.go:45.21,47.3 1 0
jumpstartcli/internal/upgrade/version.go:50.2,56.16 3 0
jumpstartcli/internal/upgrade/version.go:56.16,58.3 1 0
jumpstartcli/internal/upgrade/version.go:59.2,61.38 2 0
jumpstartcli/internal/upgrade/version.go:61.38,63.3 1 0
jumpstartcli/internal/upgrade/version.go:66.2,67.68 2 0
jumpstartcli/internal/upgrade/version.go:67.68,69.3 1 0
jumpstartcli/internal/upgrade/version.go:72.2,72.47 1 0
jumpstartcli/internal/upgrade/version.go:72.47,74.3 1 0
jumpstartcli/internal/upgrade/version.go:77.2,88.16 4 0
jumpstartcli/internal/upgrade/version.go:88.16,89.22 1 0
jumpstartcli/internal/upgrade/version.go:89.22,91.4 1 0
jumpstartcli/internal/upgrade/version.go:93.8,95.3 1 0
jumpstartcli/internal/upgrade/version.go:98.2,101.21 3 0
jumpstartcli/internal/upgrade/version.go:101.21,104.3 1 0
jumpstartcli/internal/upgrade/version.go:106.2,106.25 1 0
jumpstartcli/internal/upgrade/version.go:111.41,116.14 3 9
jumpstartcli/internal/upgrade/version.go:116.14,118.3 1 2
jumpstartcli/internal/upgrade/version.go:121.2,126.26 4 7
jumpstartcli/internal/upgrade/version.go:126.26,128.3 1 0
jumpstartcli/internal/upgrade/version.go:130.2,130.27 1 7
jumpstartcli/internal/upgrade/version.go:130.27,132.3 1 0
jumpstartcli/internal/upgrade/version.go:133.2,133.27 1 7
jumpstartcli/internal/upgrade/version.go:133.27,135.3 1 0
jumpstartcli/internal/upgrade/version.go:138.2,138.30 1 7
jumpstartcli/internal/upgrade/version.go:138.30,144.18 4 12
jumpstartcli/internal/upgrade/version.go:144.18,146.4 1 4
jumpstartcli/internal/upgrade/version.go:147.3,147.18 1 8
jumpstartcli/internal/upgrade/version.go:147.18,149.4 1 3
jumpstartcli/internal/upgrade/version.go:152.2,152.10 1 0
jumpstartcli/internal/upgrade/version.go:156.45,157.37 1 22
jumpstartcli/internal/upgrade/version.go:157.37,159.3 1 5
jumpstartcli/internal/upgrade/version.go:160.2,160.16 1 17
jumpstartcli/internal/upgrade/version.go:164.50,170.15 4 0
jumpstartcli/internal/upgrade/version.go:170.15,172.3 1 0
jumpstartcli/internal/upgrade/version.go:172.8,174.3 1 0
jumpstartcli/internal/upgrade/version.go:176.2,176.30 1 0
jumpstartcli/internal/upgrade/version.go:176.30,178.3 1 0
jumpstartcli/internal/upgrade/version.go:180.2,180.24 1 0
jumpstartcli/internal/upgrade/version.go:184.36,186.2 1 0
jumpstartcli/cmd/completion/completion.go:13.40,43.48 1 15
jumpstartcli/cmd/completion/completion.go:43.48,45.22 1 7
jumpstartcli/cmd/completion/completion.go:45.22,48.5 2 2
jumpstartcli/cmd/completion/completion.go:51.4,51.21 1 5
jumpstartcli/cmd/completion/completion.go:51.21,54.5 2 0
jumpstartcli/cmd/completion/completion.go:57.4,59.44 3 5
jumpstartcli/cmd/completion/completion.go:59.44,60.33 1 14
jumpstartcli/cmd/completion/completion.go:60.33,62.11 2 4
jumpstartcli/cmd/completion/completion.go:66.4,66.17 1 5
jumpstartcli/cmd/completion/completion.go:66.17,69.5 2 1
jumpstartcli/cmd/completion/completion.go:71.4,71.19 1 4
jumpstartcli/cmd/completion/completion.go:72.16,73.44 1 1
jumpstartcli/cmd/completion/completion.go:74.15,75.43 1 1
jumpstartcli/cmd/completion/completion.go:76.16,77.50 1 1
jumpstartcli/cmd/completion/completion.go:78.22,79.58 1 1
jumpstartcli/cmd/completion/completion.go:84.2,84.22 1 15
jumpstartcli/cmd/subscription/subscription.go:21.42,36.55 1 3
jumpstartcli/cmd/subscription/subscription.go:36.55,37.21 1 0
jumpstartcli/cmd/subscription/subscription.go:37.21,41.47 3 0
jumpstartcli/cmd/subscription/subscription.go:41.47,42.39 1 0
jumpstartcli/cmd/subscription/subscription.go:42.39,44.7 1 0
jumpstartcli/cmd/subscription/subscription.go:47.5,47.108 1 0
jumpstartcli/cmd/subscription/subscription.go:47.108,50.6 2 0
jumpstartcli/cmd/subscription/subscription.go:52.5,52.90 1 0
jumpstartcli/cmd/subscription/subscription.go:54.4,55.14 2 0
jumpstartcli/cmd/subscription/subscription.go:59.2,66.48 1 3
jumpstartcli/cmd/subscription/subscription.go:66.48,71.26 3 0
jumpstartcli/cmd/subscription/subscription.go:71.26,74.5 2 0
jumpstartcli/cmd/subscription/subscription.go:76.4,77.18 2 0
jumpstartcli/cmd/subscription/subscription.go:77.18,81.5 3 0
jumpstartcli/cmd/subscription/subscription.go:83.4,94.52 2 0
jumpstartcli/cmd/subscription/subscription.go:94.52,98.5 3 0
jumpstartcli/cmd/subscription/subscription.go:100.4,100.14 1 0
jumpstartcli/cmd/subscription/subscription.go:100.14,103.5 2 0
jumpstartcli/cmd/subscription/subscription.go:104.4,104.16 1 0
jumpstartcli/cmd/subscription/subscription.go:104.16,107.5 2 0
jumpstartcli/cmd/subscription/subscription.go:110.4,110.47 1 0
jumpstartcli/cmd/subscription/subscription.go:111.16,113.19 2 0
jumpstartcli/cmd/subscription/subscription.go:113.19,116.6 2 0
jumpstartcli/cmd/subscription/subscription.go:117.5,117.36 1 0
jumpstartcli/cmd/subscription/subscription.go:119.16,125.45 6 0
jumpstartcli/cmd/subscription/subscription.go:125.45,129.6 3 0
jumpstartcli/cmd/subscription/subscription.go:131.15,132.26 1 0
jumpstartcli/cmd/subscription/subscription.go:132.26,134.25 2 0
jumpstartcli/cmd/subscription/subscription.go:134.25,136.7 1 0
jumpstartcli/cmd/subscription/subscription.go:137.6,137.19 1 0
jumpstartcli/cmd/subscription/subscription.go:138.11,140.6 1 0
jumpstartcli/cmd/subscription/subscription.go:142.17,143.16 1 0
jumpstartcli/cmd/subscription/subscription.go:144.12,145.26 1 0
jumpstartcli/cmd/subscription/subscription.go:145.26,154.25 3 0
jumpstartcli/cmd/subscription/subscription.go:154.25,157.7 2 0
jumpstartcli/cmd/subscription/subscription.go:158.6,158.42 1 0
jumpstartcli/cmd/subscription/subscription.go:159.11,161.23 2 0
jumpstartcli/cmd/subscription/subscription.go:161.23,163.7 1 0
jumpstartcli/cmd/subscription/subscription.go:164.6,166.32 2 0
jumpstartcli/cmd/subscription/subscription.go:166.32,168.7 1 0
jumpstartcli/cmd/subscription/subscription.go:174.2,177.48 1 3
jumpstartcli/cmd/subscription/subscription.go:177.48,178.23 1 0
jumpstartcli/cmd/subscription/subscription.go:178.23,180.5 1 0
jumpstartcli/cmd/subscription/subscription.go:182.4,183.18 2 0
jumpstartcli/cmd/subscription/subscription.go:183.18,187.5 3 0
jumpstartcli/cmd/subscription/subscription.go:189.4,194.53 2 0
jumpstartcli/cmd/subscription/subscription.go:194.53,197.5 2 0
jumpstartcli/cmd/subscription/subscription.go:200.4,200.47 1 0
jumpstartcli/cmd/subscription/subscription.go:201.16,202.49 1 0
jumpstartcli/cmd/subscription/subscription.go:202.49,204.6 1 0
jumpstartcli/cmd/subscription/subscription.go:205.16,206.49 1 0
jumpstartcli/cmd/subscription/subscription.go:206.49,208.6 1 0
jumpstartcli/cmd/subscription/subscription.go:209.15,212.30 3 0
jumpstartcli/cmd/subscription/subscription.go:212.30,214.23 2 0
jumpstartcli/cmd/subscription/subscription.go:214.23,216.7 1 0
jumpstartcli/cmd/subscription/subscription.go:217.6,217.61 1 0
jumpstartcli/cmd/subscription/subscription.go:219.5,219.34 1 0
jumpstartcli/cmd/subscription/subscription.go:220.17,221.16 1 0
jumpstartcli/cmd/subscription/subscription.go:222.12,225.30 3 0
jumpstartcli/cmd/subscription/subscription.go:225.30,227.23 2 0
jumpstartcli/cmd/subscription/subscription.go:227.23,229.7 1 0
jumpstartcli/cmd/subscription/subscription.go:230.6,230.61 1 0
jumpstartcli/cmd/subscription/subscription.go:232.5,233.52 2 0
jumpstartcli/cmd/subscription/subscription.go:238.2,249.48 1 3
jumpstartcli/cmd/subscription/subscription.go:249.48,257.28 6 0
jumpstartcli/cmd/subscription/subscription.go:257.28,259.5 1 0
jumpstartcli/cmd/subscription/subscription.go:260.4,260.30 1 0
jumpstartcli/cmd/subscription/subscription.go:260.30,262.5 1 0
jumpstartcli/cmd/subscription/subscription.go:263.4,263.21 1 0
jumpstartcli/cmd/subscription/subscription.go:263.21,265.5 1 0
jumpstartcli/cmd/subscription/subscription.go:267.4,267.21 1 0
jumpstartcli/cmd/subscription/subscription.go:267.21,270.5 2 0
jumpstartcli/cmd/subscription/subscription.go:270.10,270.29 1 0
jumpstartcli/cmd/subscription/subscription.go:270.29,274.5 3 0
jumpstartcli/cmd/subscription/subscription.go:276.4,276.28 1 0
jumpstartcli/cmd/subscription/subscription.go:276.28,279.5 2 0
jumpstartcli/cmd/subscription/subscription.go:279.10,279.37 1 0
jumpstartcli/cmd/subscription/subscription.go:279.37,282.5 2 0
jumpstartcli/cmd/subscription/subscription.go:282.10,282.29 1 0
jumpstartcli/cmd/subscription/subscription.go:282.29,285.5 2 0
jumpstartcli/cmd/subscription/subscription.go:287.4,289.60 2 0
jumpstartcli/cmd/subscription/subscription.go:289.60,292.5 2 0
jumpstartcli/cmd/subscription/subscription.go:294.4,295.18 2 0
jumpstartcli/cmd/subscription/subscription.go:295.18,299.5 3 0
jumpstartcli/cmd/subscription/subscription.go:301.4,306.57 4 0
jumpstartcli/cmd/subscription/subscription.go:306.57,309.5 2 0
jumpstartcli/cmd/subscription/subscription.go:311.4,313.39 3 0
jumpstartcli/cmd/subscription/subscription.go:313.39,316.5 2 0
jumpstartcli/cmd/subscription/subscription.go:318.4,319.18 2 0
jumpstartcli/cmd/subscription/subscription.go:319.18,321.5 1 0
jumpstartcli/cmd/subscription/subscription.go:321.10,324.5 2 0
jumpstartcli/cmd/subscription/subscription.go:326.4,326.65 1 0
jumpstartcli/cmd/subscription/subscription.go:330.2,340.24 8 3
jumpstartcli/cmd/subscription/subscription.go:344.36,345.21 1 10
jumpstartcli/cmd/subscription/subscription.go:345.21,347.3 1 4
jumpstartcli/cmd/subscription/subscription.go:349.2,349.77 1 6
jumpstartcli/cmd/subscription/subscription.go:349.77,351.3 1 1
jumpstartcli/cmd/subscription/subscription.go:353.2,354.34 2 5
jumpstartcli/cmd/subscription/subscription.go:354.34,356.3 1 0
jumpstartcli/cmd/subscription/subscription.go:358.2,358.41 1 5
jumpstartcli/cmd/subscription/subscription.go:358.41,359.102 1 160
jumpstartcli/cmd/subscription/subscription.go:359.102,361.4 1 2
jumpstartcli/cmd/subscription/subscription.go:364.2,364.13 1 3
jumpstartcli/cmd/subscription/subscription.go:368.80,371.16 3 0
jumpstartcli/cmd/subscription/subscription.go:371.16,373.3 1 0
jumpstartcli/cmd/subscription/subscription.go:375.2,376.53 2 0
jumpstartcli/cmd/subscription/subscription.go:376.53,378.3 1 0
jumpstartcli/cmd/subscription/subscription.go:380.2,380.17 1 0
jumpstartcli/cmd/subscription/subscription.go:384.61,387.16 3 0
jumpstartcli/cmd/subscription/subscription.go:387.16,389.3 1 0
jumpstartcli/cmd/subscription/subscription.go:391.2,392.53 2 0
jumpstartcli/cmd/subscription/subscription.go:392.53,394.3 1 0
jumpstartcli/cmd/subscription/subscription.go:396.2,396.17 1 0
jumpstartcli/cmd/repo/repo.go:14.34,29.55 1 10
jumpstartcli/cmd/repo/repo.go:29.55,30.21 1 1
jumpstartcli/cmd/repo/repo.go:30.21,35.47 3 0
jumpstartcli/cmd/repo/repo.go:35.47,36.39 1 0
jumpstartcli/cmd/repo/repo.go:36.39,38.7 1 0
jumpstartcli/cmd/repo/repo.go:42.5,42.108 1 0
jumpstartcli/cmd/repo/repo.go:42.108,45.6 2 0
jumpstartcli/cmd/repo/repo.go:48.5,48.82 1 0
jumpstartcli/cmd/repo/repo.go:51.4,52.14 2 1
jumpstartcli/cmd/repo/repo.go:55.2,62.48 1 10
jumpstartcli/cmd/repo/repo.go:62.48,65.18 3 0
jumpstartcli/cmd/repo/repo.go:65.18,67.5 1 0
jumpstartcli/cmd/repo/repo.go:68.4,68.43 1 0
jumpstartcli/cmd/repo/repo.go:68.43,71.5 2 0
jumpstartcli/cmd/repo/repo.go:72.4,76.40 5 0
jumpstartcli/cmd/repo/repo.go:76.40,79.5 2 0
jumpstartcli/cmd/repo/repo.go:80.4,80.53 1 0
jumpstartcli/cmd/repo/repo.go:84.2,91.48 1 10
jumpstartcli/cmd/repo/repo.go:91.48,93.18 2 0
jumpstartcli/cmd/repo/repo.go:93.18,95.5 1 0
jumpstartcli/cmd/repo/repo.go:96.4,96.51 1 0
jumpstartcli/cmd/repo/repo.go:96.51,99.5 2 0
jumpstartcli/cmd/repo/repo.go:100.4,101.45 2 0
jumpstartcli/cmd/repo/repo.go:101.45,104.5 2 0
jumpstartcli/cmd/repo/repo.go:105.4,105.46 1 0
jumpstartcli/cmd/repo/repo.go:109.2,116.48 1 10
jumpstartcli/cmd/repo/repo.go:116.48,118.18 2 0
jumpstartcli/cmd/repo/repo.go:118.18,120.5 1 0
jumpstartcli/cmd/repo/repo.go:121.4,122.53 2 0
jumpstartcli/cmd/repo/repo.go:122.53,125.5 2 0
jumpstartcli/cmd/repo/repo.go:126.4,130.40 5 0
jumpstartcli/cmd/repo/repo.go:130.40,133.5 2 0
jumpstartcli/cmd/repo/repo.go:134.4,134.44 1 0
jumpstartcli/cmd/repo/repo.go:138.2,145.16 5 10
jumpstartcli/cmd/arcbox/arcbox.go:26.24,28.2 1 1
jumpstartcli/cmd/arcbox/arcbox.go:31.36,48.55 1 13
jumpstartcli/cmd/arcbox/arcbox.go:48.55,49.21 1 0
jumpstartcli/cmd/arcbox/arcbox.go:49.21,54.44 3 0
jumpstartcli/cmd/arcbox/arcbox.go:54.44,55.36 1 0
jumpstartcli/cmd/arcbox/arcbox.go:55.36,57.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:61.5,61.35 1 0
jumpstartcli/cmd/arcbox/arcbox.go:61.35,64.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:67.5,67.102 1 0
jumpstartcli/cmd/arcbox/arcbox.go:67.102,70.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:73.5,73.81 1 0
jumpstartcli/cmd/arcbox/arcbox.go:76.4,77.14 2 0
jumpstartcli/cmd/arcbox/arcbox.go:82.2,92.48 1 13
jumpstartcli/cmd/arcbox/arcbox.go:92.48,94.54 1 0
jumpstartcli/cmd/arcbox/arcbox.go:94.54,96.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:98.4,102.55 3 0
jumpstartcli/cmd/arcbox/arcbox.go:102.55,104.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:107.4,108.21 2 0
jumpstartcli/cmd/arcbox/arcbox.go:108.21,110.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:110.10,112.49 1 0
jumpstartcli/cmd/arcbox/arcbox.go:112.49,116.6 3 0
jumpstartcli/cmd/arcbox/arcbox.go:120.4,123.76 4 0
jumpstartcli/cmd/arcbox/arcbox.go:128.2,138.48 1 13
jumpstartcli/cmd/arcbox/arcbox.go:138.48,147.32 6 0
jumpstartcli/cmd/arcbox/arcbox.go:147.32,151.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:154.4,154.26 1 0
jumpstartcli/cmd/arcbox/arcbox.go:154.26,155.62 1 0
jumpstartcli/cmd/arcbox/arcbox.go:155.62,158.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:162.4,163.18 2 0
jumpstartcli/cmd/arcbox/arcbox.go:163.18,167.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:169.4,169.17 1 0
jumpstartcli/cmd/arcbox/arcbox.go:169.17,173.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:176.4,176.25 1 0
jumpstartcli/cmd/arcbox/arcbox.go:176.25,182.45 6 0
jumpstartcli/cmd/arcbox/arcbox.go:182.45,185.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:189.4,197.18 6 0
jumpstartcli/cmd/arcbox/arcbox.go:197.18,201.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:203.4,207.26 3 0
jumpstartcli/cmd/arcbox/arcbox.go:207.26,210.5 2 0
jumpstartcli/cmd/arcbox/arcbox.go:214.2,236.48 6 13
jumpstartcli/cmd/arcbox/arcbox.go:236.48,238.32 1 0
jumpstartcli/cmd/arcbox/arcbox.go:238.32,242.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:244.4,250.24 5 0
jumpstartcli/cmd/arcbox/arcbox.go:250.24,252.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:253.4,253.27 1 0
jumpstartcli/cmd/arcbox/arcbox.go:253.27,255.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:256.4,256.26 1 0
jumpstartcli/cmd/arcbox/arcbox.go:256.26,258.5 1 0
jumpstartcli/cmd/arcbox/arcbox.go:261.4,261.22 1 0
jumpstartcli/cmd/arcbox/arcbox.go:261.22,265.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:268.4,268.21 1 0
jumpstartcli/cmd/arcbox/arcbox.go:268.21,272.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:275.4,275.55 1 0
jumpstartcli/cmd/arcbox/arcbox.go:275.55,279.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:282.4,282.26 1 0
jumpstartcli/cmd/arcbox/arcbox.go:282.26,283.60 1 0
jumpstartcli/cmd/arcbox/arcbox.go:283.60,286.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:289.4,289.113 1 0
jumpstartcli/cmd/arcbox/arcbox.go:289.113,292.5 2 0
jumpstartcli/cmd/arcbox/arcbox.go:296.2,311.55 5 13
jumpstartcli/cmd/arcbox/arcbox.go:311.55,312.21 1 0
jumpstartcli/cmd/arcbox/arcbox.go:312.21,318.47 3 0
jumpstartcli/cmd/arcbox/arcbox.go:318.47,319.39 1 0
jumpstartcli/cmd/arcbox/arcbox.go:319.39,321.7 1 0
jumpstartcli/cmd/arcbox/arcbox.go:325.5,325.108 1 0
jumpstartcli/cmd/arcbox/arcbox.go:325.108,328.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:331.5,331.94 1 0
jumpstartcli/cmd/arcbox/arcbox.go:334.4,335.14 2 0
jumpstartcli/cmd/arcbox/arcbox.go:340.2,346.48 1 13
jumpstartcli/cmd/arcbox/arcbox.go:346.48,354.28 5 0
jumpstartcli/cmd/arcbox/arcbox.go:354.28,358.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:360.4,360.43 1 0
jumpstartcli/cmd/arcbox/arcbox.go:360.43,364.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:366.4,366.42 1 0
jumpstartcli/cmd/arcbox/arcbox.go:366.42,370.5 3 0
jumpstartcli/cmd/arcbox/arcbox.go:373.4,374.20 2 0
jumpstartcli/cmd/arcbox/arcbox.go:374.20,377.97 2 0
jumpstartcli/cmd/arcbox/arcbox.go:377.97,380.6 2 0
jumpstartcli/cmd/arcbox/arcbox.go:383.5,383.45 1 0
jumpstartcli/cmd/arcbox/arcbox.go:383.45,385.6 1 0
jumpstartcli/cmd/arcbox/arcbox.go:386.10,389.39 2 0
jumpstartcli/cmd/arcbox/arcbox.go:389.39,391.23 2 0
jumpstartcli/cmd/arcbox/arcbox.go:391.23,393.7 1 0
